time,open,close,market_cap,volume
2019-04-29,0.00441775409087,0.00442571244046,0.0,0.0
2019-04-30,0.00346221160795,0.00357815363201,0.0,0.0
2019-05-01,0.00444009719144,0.00462034161269,0.0,0.0
2019-05-02,0.00436573209192,0.00426292132829,0.0,0.0
2019-05-03,0.00419225899358,0.00423033968362,0.0,0.0
2019-05-04,0.00425578116918,0.00420156621097,0.0,0.0
2019-05-05,0.00396863310379,0.0039138927582,0.0,0.0
2019-05-06,0.00374566816128,0.00377859739649,0.0,0.0
2019-05-07,0.00376791025764,0.00381505296262,0.0,0.0
2019-05-08,0.00334313396729,0.00338807211238,0.0,0.0
2019-05-09,0.00335118669419,0.00328986161591,7106476.3583004,0.0
2019-05-10,0.0031431216683,0.00319674118968,6905325.61558282,0.0
2019-05-11,0.00377483994902,0.00373614431231,8070497.88909902,0.0
2019-05-12,0.0046189876621,0.00452197313007,9767977.7733822,0.0
2019-05-13,0.00527310616029,0.00534181459096,11538928.8465804,0.0
2019-05-14,0.00854812959357,0.0103366228237,22328284.3770843,0.0
2019-05-15,0.00773121744735,0.00778993428551,16827146.6389257,0.0
2019-05-16,0.00954891493657,0.00899294959114,19425796.9246364,0.0
2019-05-17,0.0108625461638,0.0113281698055,24470138.9615534,0.0
2019-05-18,0.0143527236828,0.0143899562359,31083946.9030719,0.0
2019-05-19,0.0123201489206,0.0132597825961,28642642.9244572,0.0
2019-05-20,0.0202305044718,0.0203352468757,43926452.8524526,0.0
2019-05-21,0.0293493969942,0.0304367850468,65746927.5642847,0.0
2019-05-22,0.0294537227895,0.0301899857412,65213812.9122855,0.0
2019-05-23,0.0221862639415,0.0227549132144,49153208.1505445,0.0
2019-05-24,0.027428834206,0.0277602023437,59965203.6131529,0.0
2019-05-25,0.0253625016556,0.0253374850869,54731857.9839529,0.0
2019-05-26,0.0248878713013,0.0252109167772,54458455.9976069,0.0
2019-05-27,0.0243864846071,0.0239735447512,51785591.2768947,0.0
2019-05-28,0.0222515464503,0.0215224658207,46490981.1973432,0.0
2019-05-29,0.0236421929067,0.0234953836204,50752708.6914828,0.0
2019-05-30,0.0221083779427,0.0219167069683,47342587.0464585,0.0
2019-05-31,0.0197932267663,0.0197255810291,42609505.0804328,0.0
2019-06-01,0.0222004898364,0.022265454177,48095920.7981471,0.0
2019-06-02,0.0210594723664,0.0211215466238,45624949.9999883,0.0
2019-06-03,0.0201137605774,0.0204100231041,44087978.0353714,0.0
2019-06-04,0.0191676144657,0.0188860950927,40796119.699327,0.0
2019-06-05,0.0213067428224,0.0204315270923,44134429.1028004,0.0
2019-06-06,0.022838934374,0.0227056314954,49046754.0160374,0.0
2019-06-07,0.0236765556207,0.0238695877285,51561032.249693,0.0
2019-06-08,0.0244133529269,0.024284256825,52456764.7986075,0.0
2019-06-09,0.0258759875368,0.0255013452714,55085814.6736764,0.0
2019-06-10,0.0254667357138,0.0245714941922,53077230.2763515,0.0
2019-06-11,0.0269873132886,0.0270523859471,58436239.4572962,0.0
2019-06-12,0.0238119091426,0.0234776750611,50714456.1834149,0.0
2019-06-13,0.0229431081358,0.0227088341159,49053672.0416339,0.0
2019-06-14,0.0231822581758,0.0230932171331,49883983.2045879,0.0
2019-06-15,0.0206862277401,0.0210736824916,45521558.0146705,0.0
2019-06-16,0.0218987123964,0.0214832437391,46406257.0271028,0.0
2019-06-17,0.0226468596672,0.0224277791657,48446561.2898259,0.0
2019-06-18,0.0217672785794,0.0219277002906,47366333.8766127,0.0
2019-06-19,0.0224620331756,0.0228948936135,49455581.7798847,0.0
2019-06-20,0.0230538831456,0.0231841203194,50080344.4561406,0.0
2019-06-21,0.0224452573256,0.0225453200425,48700462.9913666,0.0
2019-06-22,0.0211702735339,0.0212491093447,45900500.0279567,0.0
2019-06-23,0.0218388761232,0.0215513880781,46553456.5724313,0.0
2019-06-24,0.0209883905106,0.021283728829,45975282.0630201,0.0
2019-06-25,0.0206638577843,0.0205522389642,44395180.5154662,0.0
2019-06-26,0.0190538333856,0.0190280826331,41102828.9828258,0.0
2019-06-27,0.0178036449094,0.0174363157112,37664430.8618525,0.0
2019-06-28,0.0192798104673,0.0196751423686,42746493.0674374,0.0
2019-06-29,0.0191585103109,0.0194723336896,42305868.0580487,0.0
2019-06-30,0.0238722892308,0.0241595282439,52489333.3548933,0.0
