date,price,returns
2021-07-23,32305.958852144195,0.5198876930207597
2021-07-24,33593.72941223808,3.9861703718117925
2021-07-25,34290.29138518177,2.0734880739080364
2021-07-26,35384.029884512536,3.1896448095025898
2021-07-27,37276.03602971928,5.347062365089372
2021-07-28,39503.1856943517,5.974749200415963
2021-07-29,39995.45199087683,1.2461432866046396
2021-07-30,40027.4833199034,0.08008742852532169
2021-07-31,42196.30388672412,5.418328575612175
2021-08-01,41460.844081329946,-1.7429484046008192
2021-08-02,39907.26284980248,-3.747104686243119
2021-08-03,39178.40356586071,-1.8263825476704576
2021-08-04,38213.33196989121,-2.4632744270633
2021-08-05,39744.51415500788,4.006931890480292
2021-08-06,40865.86692447903,2.82140263458186
2021-08-07,42832.79664243875,4.813135915101596
2021-08-08,44574.43858612373,4.066141088624042
2021-08-09,43791.92742356228,-1.7555154644281923
2021-08-10,46280.84767424887,5.683513828047282
2021-08-11,45599.70402605171,-1.471761392512605
2021-08-12,45576.8803336883,-0.05005228180948729
2021-08-13,44439.69278521946,-2.495097383021816
2021-08-14,47810.68928692222,7.5855531180088365
2021-08-15,47096.66856627088,-1.49343322863712
2021-08-16,47019.96132369353,-0.16287190774313398
2021-08-17,45936.45633672983,-2.304351080820044
2021-08-18,44686.75080964993,-2.7205092136823428
2021-08-19,44741.88334742298,0.12337557950430345
2021-08-20,46723.12114785069,4.428150207811532
2021-08-21,49327.0737329156,5.573156332653739
2021-08-22,48869.10424225738,-0.9284343383877292
2021-08-23,49291.67737486671,0.8647040684734542
2021-08-24,49562.34672914952,0.5491177592199747
2021-08-25,47727.256692955525,-3.702589076789431
2021-08-26,49002.6418070078,2.6722363748187483
2021-08-27,46894.555070544426,-4.301985890405402
2021-08-28,49072.58522065849,4.644526740551447
2021-08-29,48911.24836281743,-0.32877187357379656
2021-08-30,48834.852677515846,-0.15619246667942788
2021-08-31,47024.34166314669,-3.707415739175024
2021-09-01,47099.77486940581,0.16041310434387057
2021-09-02,48807.84886179639,3.6265013943836966
2021-09-03,49288.24911200554,0.9842684351228925
2021-09-04,50009.325095565815,1.4629774774949977
2021-09-05,49937.85801546225,-0.14290750768380933
2021-09-06,51769.0043206713,3.6668499170350533
2021-09-07,52660.47935082824,1.7220246783865134
2021-09-08,46827.763373589776,-11.076078397198874
2021-09-09,46078.46074524146,-1.6001247430299403
2021-09-10,46396.66247161012,0.6905650085143655
2021-09-11,44869.84026078624,-3.290801815234312
2021-09-12,45206.62926911134,0.7505910570834828
2021-09-13,46057.21532739347,1.8815516043424907
