,date,price,returns,ar_returns,ma_returns,arma_returns,arima_prices,prophet_price
0,2021-07-23,32305.958852144195,0.5198876930207597,0.3703447893308129,0.3898396450689257,0.3369360171178437,34567.88136927866,39951.896802600044
1,2021-07-24,33593.72941223808,3.986170371811793,-0.1553363388831949,-0.1838203334579117,-0.3687743566518888,34992.288160931086,40018.63528458416
2,2021-07-25,34290.29138518177,2.0734880739080364,-0.2211032708085615,-0.3243689023019296,1.0188613862935991,35528.06223028002,40071.20851110616
3,2021-07-26,35384.029884512536,3.1896448095025898,0.560997566154496,0.5046040915649649,0.7700923633086759,35812.521415881645,40132.758770390705
4,2021-07-27,37276.03602971928,5.347062365089372,0.4257130841204036,0.4904245659973482,0.1965351111827983,36014.8055948508,40192.11794366961
5,2021-07-28,39503.1856943517,5.974749200415963,0.1154606269438008,0.0484553862001538,-0.5504269893338587,35974.38509396596,40266.02902067004
6,2021-07-29,39995.45199087683,1.2461432866046396,0.2224872174637948,0.2643486567776782,0.7138075834851397,36175.30480432897,40331.77103451058
7,2021-07-30,40027.4833199034,0.0800874285253216,0.2444961987858201,0.4306382757329547,0.2427044166305414,36347.836683285255,40391.476273669265
8,2021-07-31,42196.30388672412,5.418328575612175,0.0532132984845639,0.1739916056483656,-0.4797542557668556,36764.385057306376,40457.72587562447
9,2021-08-01,41460.844081329946,-1.7429484046008192,0.089207787349404,-0.0253058026541195,0.7486943148286941,37797.49071503872,40507.35275019326
10,2021-08-02,39907.26284980248,-3.747104686243119,0.756376656503075,0.8098065790097272,1.0685879949178476,36626.98090710565,40563.77116535078
11,2021-08-03,39178.40356586071,-1.8263825476704576,0.1885475809969405,0.2723751783953735,0.0475530520226082,36277.51483467081,40616.107426911214
12,2021-08-04,38213.33196989121,-2.4632744270633,0.1987029238167681,0.2723751783953735,0.0133638015223281,35514.37677799059,40681.41713969156
13,2021-08-05,39744.51415500788,4.006931890480292,0.2316654456358524,0.2723751783953735,1.1128261761902802,35819.268624688666,40737.30599453329
14,2021-08-06,40865.86692447903,2.82140263458186,0.2838436337694478,0.2723751783953735,-0.2549821236298736,35809.327815846584,40786.24294366501
